Code,Year,Value
AFE,2024,30.233
AFE,2023,30.518
AFE,2022,30.524
AFE,2021,30.475
AFE,2020,30.128
AFE,2019,29.275
AFE,2018,28.772
AFE,2017,28.706
AFE,2016,28.989
AFE,2015,28.15
AFE,2014,25.747
AFE,2013,25.915
AFE,2012,25.022
AFE,2011,25.246
AFE,2010,22.642
AFE,2009,22.381
AFE,2008,21.444
AFE,2007,20.226
AFE,2006,19.773
AFE,2005,19.306
AFE,2004,17.383
AFE,2003,16.675
AFE,2002,16.658
AFE,2001,15.427
AFE,2000,14.8
AFW,2024,20.785
AFW,2023,20.768
AFW,2022,19.183
AFW,2021,17.824
AFW,2020,16.345
AFW,2019,15.399
AFW,2018,15.318
AFW,2017,15.279
AFW,2016,14.844
AFW,2015,15.085
AFW,2014,15.614
AFW,2013,14.706
AFW,2012,13.643
AFW,2011,11.859
AFW,2010,11.203
AFW,2009,11.143
AFW,2008,11.203
AFW,2007,12.31
AFW,2006,11.184
AFW,2005,10.708
AFW,2004,10.069
AFW,2003,8.957
AFW,2002,7.943
AFW,2001,7.396
AFW,2000,6.815
ARB,2024,18.152
ARB,2023,17.728
ARB,2022,18.246
ARB,2021,18.225
ARB,2020,19.547
ARB,2019,17.567
ARB,2018,19.061
ARB,2017,18.884
ARB,2016,19.276
ARB,2015,18.78
ARB,2014,17.793
ARB,2013,17.369
ARB,2012,14.872
ARB,2011,11.329
ARB,2010,11.92
ARB,2009,9.902
ARB,2008,9.802
ARB,2007,9.754
ARB,2006,9.35
ARB,2005,7.037
ARB,2004,6.693
ARB,2003,6.048
ARB,2002,6.131
ARB,2001,4.621
ARB,2000,3.771
CSS,2024,27.32
CSS,2023,26.357
CSS,2022,25.459
CSS,2021,25.455
CSS,2020,25.0
CSS,2019,23.438
CSS,2018,22.656
CSS,2017,21.875
CSS,2016,20.888
CSS,2015,20.888
CSS,2014,17.895
CSS,2013,17.801
CSS,2012,16.754
CSS,2011,16.364
CSS,2010,15.544
CSS,2009,18.016
CSS,2008,18.135
CSS,2007,18.848
CSS,2006,18.133
CSS,2005,18.817
CSS,2004,18.817
CSS,2003,16.622
CSS,2002,16.364
CSS,2001,14.848
CEB,2024,25.463
CEB,2023,25.532
CEB,2022,25.069
CEB,2021,24.213
CEB,2020,24.988
CEB,2019,23.693
CEB,2018,22.721
CEB,2017,22.304
CEB,2016,19.892
CEB,2015,20.116
CEB,2014,19.705
CEB,2013,19.21
CEB,2012,19.267
CEB,2011,18.433
CEB,2010,17.028
CEB,2009,17.07
CEB,2008,16.815
CEB,2007,16.844
CEB,2006,17.099
CEB,2005,16.723
CEB,2004,17.142
CEB,2003,16.268
CEB,2002,16.117
CEB,2001,15.567
CEB,2000,12.96
EAR,2024,25.146
EAR,2023,25.137
EAR,2022,24.862
EAR,2021,24.279
EAR,2020,24.451
EAR,2019,22.949
EAR,2018,22.79
EAR,2017,22.305
EAR,2016,22.345
EAR,2015,22.163
EAR,2014,21.073
EAR,2013,20.069
EAR,2012,19.294
EAR,2011,17.558
EAR,2010,17.421
EAR,2009,16.988
EAR,2008,15.545
EAR,2007,14.721
EAR,2006,13.432
EAR,2005,12.887
EAR,2004,12.146
EAR,2003,11.266
EAR,2002,11.089
EAR,2001,9.522
EAR,2000,9.673
EAS,2024,23.016
EAS,2023,22.527
EAS,2022,21.928
EAS,2021,21.384
EAS,2020,21.33
EAS,2019,20.504
EAS,2018,20.236
EAS,2017,19.811
EAS,2016,19.426
EAS,2015,19.287
EAS,2014,18.596
EAS,2013,18.827
EAS,2012,17.857
EAS,2011,17.699
EAS,2010,17.769
EAS,2009,18.334
EAS,2008,17.958
EAS,2007,17.75
EAS,2006,17.286
EAS,2005,16.909
EAS,2004,16.625
EAS,2003,16.07
EAS,2002,17.217
EAS,2001,16.554
EAS,2000,16.358
EAP,2024,22.905
EAP,2023,22.8
EAP,2022,22.05
EAP,2021,21.573
EAP,2020,21.543
EAP,2019,20.856
EAP,2018,20.626
EAP,2017,20.128
EAP,2016,19.869
EAP,2015,19.763
EAP,2014,19.063
EAP,2013,19.317
EAP,2012,18.237
EAP,2011,17.927
EAP,2010,17.939
EAP,2009,18.553
EAP,2008,18.296
EAP,2007,18.033
EAP,2006,17.657
EAP,2005,17.295
EAP,2004,17.191
EAP,2003,16.859
EAP,2002,18.214
EAP,2001,17.615
EAP,2000,17.323
TEA,2024,23.472
TEA,2023,23.31
TEA,2022,22.48
TEA,2021,21.927
TEA,2020,21.901
TEA,2019,21.153
TEA,2018,21.059
TEA,2017,20.511
TEA,2016,20.208
TEA,2015,20.064
TEA,2014,19.283
TEA,2013,19.633
TEA,2012,18.429
TEA,2011,18.087
TEA,2010,18.103
TEA,2009,18.796
TEA,2008,17.976
TEA,2007,17.681
TEA,2006,17.249
TEA,2005,16.868
TEA,2004,16.75
TEA,2003,16.812
TEA,2002,17.875
TEA,2001,17.204
TEA,2000,16.922
EMU,2024,33.988
EMU,2023,34.533
EMU,2022,34.128
EMU,2021,34.483
EMU,2020,33.765
EMU,2019,32.945
EMU,2018,31.525
EMU,2017,30.793
EMU,2016,29.723
EMU,2015,29.692
EMU,2014,29.9
EMU,2013,29.759
EMU,2012,27.303
EMU,2011,25.972
EMU,2010,25.262
EMU,2009,25.396
EMU,2008,24.821
EMU,2007,24.524
EMU,2006,22.994
EMU,2005,22.145
EMU,2004,21.705
EMU,2003,20.69
EMU,2002,19.133
EMU,2001,19.176
EMU,2000,19.372
ECS,2024,31.45
ECS,2023,31.118
ECS,2022,30.923
ECS,2021,31.134
ECS,2020,30.294
ECS,2019,29.456
ECS,2018,27.954
ECS,2017,27.385
ECS,2016,26.006
ECS,2015,25.743
ECS,2014,25.348
ECS,2013,24.798
ECS,2012,23.751
ECS,2011,22.704
ECS,2010,21.993
ECS,2009,21.895
ECS,2008,21.349
ECS,2007,21.01
ECS,2006,19.533
ECS,2005,19.162
ECS,2004,18.812
ECS,2003,17.764
ECS,2002,18.335
ECS,2001,16.538
ECS,2000,16.562
ECA,2024,27.117
ECA,2023,26.185
ECA,2022,26.32
ECA,2021,26.424
ECA,2020,24.75
ECA,2019,23.548
ECA,2018,21.332
ECA,2017,20.833
ECA,2016,20.014
ECA,2015,19.154
ECA,2014,19.239
ECA,2013,18.276
ECA,2012,18.101
ECA,2011,16.257
ECA,2010,15.203
ECA,2009,15.096
ECA,2008,13.932
ECA,2007,13.722
ECA,2006,10.862
ECA,2005,9.836
ECA,2004,9.475
ECA,2003,7.912
ECA,2001,7.51
ECA,2000,6.841
TEC,2024,25.548
TEC,2023,25.063
TEC,2022,25.006
TEC,2021,25.006
TEC,2020,24.357
TEC,2019,23.191
TEC,2018,21.451
TEC,2017,21.139
TEC,2016,19.242
TEC,2015,18.886
TEC,2014,18.87
TEC,2013,18.429
TEC,2012,18.232
TEC,2011,16.885
TEC,2010,15.882
TEC,2009,15.819
TEC,2008,15.103
TEC,2007,14.812
TEC,2006,12.793
TEC,2005,12.347
TEC,2004,12.421
TEC,2003,10.643
TEC,2002,12.835
TEC,2001,10.762
TEC,2000,8.623
EUU,2024,32.56
EUU,2023,32.954
EUU,2022,32.579
EUU,2021,32.721
EUU,2020,32.407
EUU,2019,31.817
EUU,2018,30.516
EUU,2017,29.79
EUU,2016,28.286
EUU,2015,28.267
EUU,2014,28.241
EUU,2013,27.682
EUU,2012,26.038
EUU,2011,25.113
EUU,2010,24.377
EUU,2009,24.468
EUU,2008,24.154
EUU,2007,23.877
EUU,2006,22.885
EUU,2005,22.178
EUU,2004,22.072
EUU,2003,21.378
EUU,2002,20.283
EUU,2001,19.55
EUU,2000,19.574
FCS,2024,21.641
FCS,2023,21.875
FCS,2022,21.935
FCS,2021,21.566
FCS,2020,20.656
FCS,2019,19.031
FCS,2018,18.802
FCS,2017,19.047
FCS,2016,18.649
FCS,2015,18.826
FCS,2014,16.28
FCS,2013,17.01
FCS,2012,15.769
FCS,2011,15.206
FCS,2010,13.97
FCS,2009,13.172
FCS,2008,13.406
FCS,2007,13.407
FCS,2006,13.253
FCS,2005,12.018
FCS,2004,9.989
FCS,2003,9.291
FCS,2002,9.731
FCS,2001,8.377
FCS,2000,8.212
HPC,2024,27.273
HPC,2023,27.295
HPC,2022,26.579
HPC,2021,26.453
HPC,2020,25.236
HPC,2019,24.123
HPC,2018,24.05
HPC,2017,24.309
HPC,2016,24.029
HPC,2015,23.85
HPC,2014,22.15
HPC,2013,22.105
HPC,2012,21.498
HPC,2011,20.354
HPC,2010,18.314
HPC,2009,17.714
HPC,2008,17.592
HPC,2007,17.634
HPC,2006,17.112
HPC,2005,16.896
HPC,2004,14.057
HPC,2003,13.521
HPC,2002,13.515
HPC,2001,11.916
HIC,2024,30.912
HIC,2023,30.342
HIC,2022,30.153
HIC,2021,30.098
HIC,2020,29.486
HIC,2019,28.537
HIC,2018,27.443
HIC,2017,26.78
HIC,2016,25.359
HIC,2015,25.351
HIC,2014,24.757
HIC,2013,24.39
HIC,2012,23.033
HIC,2011,22.506
HIC,2010,21.979
HIC,2009,21.892
HIC,2008,21.427
HIC,2007,21.22
HIC,2006,20.326
HIC,2005,19.847
HIC,2004,19.445
HIC,2003,18.788
HIC,2002,18.319
HIC,2001,17.626
HIC,2000,17.705
IBD,2024,25.966
IBD,2023,25.719
IBD,2022,25.324
IBD,2021,24.916
IBD,2020,24.591
IBD,2019,23.852
IBD,2018,23.298
IBD,2017,22.592
IBD,2016,22.051
IBD,2015,21.592
IBD,2014,21.346
IBD,2013,20.709
IBD,2012,19.52
IBD,2011,18.186
IBD,2010,17.87
IBD,2009,17.468
IBD,2008,16.503
IBD,2007,16.07
IBD,2006,15.298
IBD,2005,14.595
IBD,2004,15.036
IBD,2003,14.129
IBD,2002,14.663
IBD,2001,13.147
IBD,2000,12.755
IBT,2024,25.011
IBT,2023,24.849
IBT,2022,24.472
IBT,2021,24.019
IBT,2020,23.497
IBT,2019,22.533
IBT,2018,22.191
IBT,2017,21.857
IBT,2016,21.449
IBT,2015,21.112
IBT,2014,20.412
IBT,2013,19.988
IBT,2012,19.276
IBT,2011,18.176
IBT,2010,17.408
IBT,2009,17.236
IBT,2008,16.492
IBT,2007,15.911
IBT,2006,15.0
IBT,2005,14.504
IBT,2004,13.832
IBT,2003,13.046
IBT,2002,13.267
IBT,2001,11.989
IBT,2000,11.433
IDB,2024,20.132
IDB,2023,20.488
IDB,2022,20.432
IDB,2021,20.015
IDB,2020,19.823
IDB,2019,17.954
IDB,2018,17.954
IDB,2017,17.882
IDB,2016,17.347
IDB,2015,17.27
IDB,2014,17.293
IDB,2013,17.386
IDB,2012,13.718
IDB,2011,13.527
IDB,2010,13.062
IDB,2009,13.511
IDB,2008,13.239
IDB,2007,12.828
IDB,2006,12.196
IDB,2005,12.005
IDB,2004,11.353
IDB,2003,10.535
IDB,2002,10.312
IDX,2024,24.611
IDX,2023,24.485
IDX,2022,24.046
IDX,2021,23.503
IDX,2020,22.512
IDX,2019,21.436
IDX,2018,21.438
IDX,2017,21.697
IDX,2016,21.52
IDX,2015,21.365
IDX,2014,19.676
IDX,2013,19.387
IDX,2012,20.233
IDX,2011,19.337
IDX,2010,17.667
IDX,2009,17.781
IDX,2008,17.342
IDX,2007,16.421
IDX,2006,15.171
IDX,2005,15.027
IDX,2004,12.126
IDX,2003,11.55
IDX,2002,11.109
IDX,2000,9.632
IDA,2024,23.513
IDA,2023,23.538
IDA,2022,23.194
IDA,2021,22.715
IDA,2020,21.904
IDA,2019,20.679
IDA,2018,20.689
IDA,2017,20.907
IDA,2016,20.641
IDA,2015,20.492
IDA,2014,19.155
IDA,2013,18.935
IDA,2012,18.931
IDA,2011,18.163
IDA,2010,16.712
IDA,2009,16.888
IDA,2008,16.476
IDA,2007,15.657
IDA,2006,14.543
IDA,2005,14.363
IDA,2004,11.945
IDA,2003,11.282
IDA,2002,10.9
LTE,2024,24.267
LTE,2023,23.637
LTE,2022,23.334
LTE,2021,22.992
LTE,2020,22.194
LTE,2019,21.97
LTE,2018,21.47
LTE,2017,20.702
LTE,2016,19.889
LTE,2015,19.365
LTE,2014,19.103
LTE,2013,18.915
LTE,2012,18.285
LTE,2011,17.66
LTE,2010,17.251
LTE,2009,17.216
LTE,2008,17.079
LTE,2007,16.746
LTE,2006,16.041
LTE,2005,16.016
LTE,2004,15.786
LTE,2003,15.08
LTE,2002,15.69
LTE,2001,15.112
LTE,2000,14.758
LCN,2024,36.465
LCN,2023,35.7
LCN,2022,35.734
LCN,2021,34.409
LCN,2020,32.758
LCN,2019,31.67
LCN,2018,31.196
LCN,2017,29.741
LCN,2016,28.801
LCN,2015,27.901
LCN,2014,27.461
LCN,2013,25.751
LCN,2012,24.486
LCN,2011,23.035
LCN,2010,23.006
LCN,2009,22.701
LCN,2008,22.161
LCN,2007,21.107
LCN,2006,20.341
LCN,2005,20.209
LCN,2004,19.009
LCN,2003,18.469
LCN,2002,16.118
LCN,2001,14.375
LCN,2000,15.157
LAC,2024,37.404
LAC,2023,36.626
LAC,2022,36.689
LAC,2021,35.881
LAC,2020,34.586
LAC,2019,33.352
LAC,2018,32.804
LAC,2017,30.961
LAC,2016,30.802
LAC,2015,29.722
LAC,2014,29.131
LAC,2013,27.329
LAC,2012,25.875
LAC,2011,24.14
LAC,2010,24.058
LAC,2009,23.724
LAC,2008,22.896
LAC,2007,21.611
LAC,2006,20.733
LAC,2005,20.642
LAC,2004,19.617
LAC,2003,19.276
LAC,2002,16.52
LAC,2001,14.906
LAC,2000,15.512
TLA,2024,33.979
TLA,2023,33.116
TLA,2022,32.869
TLA,2021,31.434
TLA,2020,29.467
TLA,2019,28.293
TLA,2018,27.737
TLA,2017,26.452
TLA,2016,25.538
TLA,2015,24.2
TLA,2014,23.931
TLA,2013,21.783
TLA,2012,21.192
TLA,2011,19.505
TLA,2010,19.568
TLA,2009,19.277
TLA,2008,18.622
TLA,2007,18.644
TLA,2006,17.642
TLA,2005,17.449
TLA,2004,16.023
TLA,2003,15.378
TLA,2002,13.996
TLA,2001,11.753
TLA,2000,12.619
LDC,2024,27.044
LDC,2023,26.657
LDC,2022,26.187
LDC,2021,25.302
LDC,2020,24.412
LDC,2019,23.135
LDC,2018,23.039
LDC,2017,23.225
LDC,2016,23.338
LDC,2015,23.31
LDC,2014,21.375
LDC,2013,21.17
LDC,2012,21.624
LDC,2011,21.037
LDC,2010,19.44
LDC,2009,19.671
LDC,2008,19.03
LDC,2007,17.553
LDC,2006,16.356
LDC,2005,15.971
LDC,2004,12.945
LDC,2003,12.601
LDC,2002,12.159
LDC,2000,10.05
LMY,2024,25.07
LMY,2023,24.905
LMY,2022,24.622
LMY,2021,24.194
LMY,2020,23.667
LMY,2019,22.728
LMY,2018,22.392
LMY,2017,21.975
LMY,2016,21.876
LMY,2015,21.465
LMY,2014,20.982
LMY,2013,20.51
LMY,2012,19.656
LMY,2011,18.52
LMY,2010,17.759
LMY,2009,17.715
LMY,2008,17.032
LMY,2007,16.26
LMY,2006,15.344
LMY,2005,14.833
LMY,2004,14.472
LMY,2003,13.611
LMY,2002,13.827
LMY,2001,12.516
LMY,2000,12.242
LIC,2024,22.675
LIC,2023,22.713
LIC,2022,22.457
LIC,2021,22.566
LIC,2020,20.876
LIC,2019,20.224
LIC,2018,20.192
LIC,2017,20.439
LIC,2016,20.131
LIC,2015,19.847
LIC,2014,18.486
LIC,2013,19.453
LIC,2012,18.917
LIC,2011,18.498
LIC,2010,16.72
LIC,2009,16.228
LIC,2008,16.69
LIC,2007,16.63
LIC,2006,16.429
LIC,2005,16.059
LIC,2004,15.246
LIC,2001,13.286
LMC,2024,23.474
LMC,2023,23.35
LMC,2022,23.281
LMC,2021,22.474
LMC,2020,22.097
LMC,2019,20.294
LMC,2018,20.398
LMC,2017,20.517
LMC,2016,20.564
LMC,2015,20.509
LMC,2014,20.009
LMC,2013,18.475
LMC,2012,17.746
LMC,2011,17.144
LMC,2010,16.803
LMC,2009,16.919
LMC,2008,16.042
LMC,2007,14.335
LMC,2006,12.995
LMC,2005,13.039
LMC,2004,11.651
LMC,2003,11.258
LMC,2002,10.965
LMC,2001,9.528
LMC,2000,8.587
MEA,2024,17.187
MEA,2023,17.132
MEA,2022,17.73
MEA,2021,17.811
MEA,2020,18.943
MEA,2019,17.272
MEA,2018,16.963
MEA,2017,17.253
MEA,2016,17.939
MEA,2015,17.458
MEA,2014,17.204
MEA,2013,17.072
MEA,2012,14.68
MEA,2011,12.123
MEA,2010,12.246
MEA,2009,10.845
MEA,2008,10.451
MEA,2007,10.396
MEA,2006,10.18
MEA,2005,8.539
MEA,2004,8.086
MEA,2003,7.517
MEA,2002,7.446
MNA,2024,16.758
MNA,2023,16.987
MNA,2022,17.584
MNA,2021,17.951
MNA,2020,19.125
MNA,2019,17.332
MNA,2018,17.244
MNA,2017,17.638
MNA,2016,18.478
MNA,2015,18.079
MNA,2014,17.956
MNA,2013,17.679
MNA,2012,15.784
MNA,2011,12.853
MNA,2010,12.996
MNA,2009,11.425
MNA,2008,11.187
MNA,2007,11.137
MNA,2006,10.986
MNA,2005,9.086
MNA,2004,8.688
MNA,2003,7.898
MNA,2002,7.4
TMN,2024,16.758
TMN,2023,16.987
TMN,2022,17.584
TMN,2021,17.951
TMN,2020,19.125
TMN,2019,17.332
TMN,2018,17.244
TMN,2017,17.638
TMN,2016,18.478
TMN,2015,18.079
TMN,2014,17.956
TMN,2013,17.679
TMN,2012,15.784
TMN,2011,12.853
TMN,2010,12.996
TMN,2009,11.425
TMN,2008,11.187
TMN,2007,11.137
TMN,2006,10.986
TMN,2005,9.086
TMN,2004,8.688
TMN,2003,7.898
TMN,2002,7.4
MIC,2024,25.636
MIC,2023,25.419
MIC,2022,25.143
MIC,2021,24.593
MIC,2020,24.333
MIC,2019,23.336
MIC,2018,22.952
MIC,2017,22.38
MIC,2016,22.309
MIC,2015,21.886
MIC,2014,21.569
MIC,2013,20.789
MIC,2012,19.852
MIC,2011,18.526
MIC,2010,18.023
MIC,2009,18.084
MIC,2008,17.116
MIC,2007,16.168
MIC,2006,15.071
MIC,2005,14.524
MIC,2004,14.296
MIC,2003,13.588
MIC,2002,13.668
MIC,2001,12.35
MIC,2000,12.091
NAC,2024,29.572
NAC,2023,29.702
NAC,2022,29.481
NAC,2021,28.886
NAC,2020,28.141
NAC,2019,25.878
NAC,2018,25.0
NAC,2017,22.367
NAC,2016,22.179
NAC,2015,22.28
NAC,2014,21.698
NAC,2013,20.676
NAC,2012,20.755
NAC,2011,20.108
NAC,2010,18.977
NAC,2009,18.977
NAC,2008,19.112
NAC,2007,18.649
NAC,2006,18.17
NAC,2005,17.631
NAC,2004,17.497
NAC,2003,16.848
NAC,2002,16.576
NAC,2001,16.712
OED,2024,33.29
OED,2023,32.829
OED,2022,32.522
OED,2021,32.423
OED,2020,31.499
OED,2019,30.802
OED,2018,29.875
OED,2017,28.872
OED,2016,27.966
OED,2015,27.843
OED,2014,26.791
OED,2013,26.166
OED,2012,25.027
OED,2011,23.964
OED,2010,23.167
OED,2009,23.088
OED,2008,22.389
OED,2007,22.238
OED,2006,21.1
OED,2005,20.699
OED,2004,20.089
OED,2003,19.507
OED,2002,19.241
OED,2001,17.728
OED,2000,18.049
OSS,2024,24.019
OSS,2023,24.365
OSS,2022,24.203
OSS,2021,23.15
OSS,2020,21.958
OSS,2019,20.908
OSS,2018,19.45
OSS,2017,18.286
OSS,2016,18.828
OSS,2015,18.137
OSS,2014,18.254
OSS,2013,18.282
OSS,2012,18.497
OSS,2011,17.705
OSS,2010,17.078
OSS,2009,16.272
OSS,2008,16.126
OSS,2007,14.009
OSS,2006,13.731
OSS,2005,15.302
OSS,2004,14.008
OSS,2003,14.085
OSS,2002,13.419
OSS,2001,11.7
OSS,2000,11.258
PSS,2024,9.211
PSS,2023,8.639
PSS,2022,8.753
PSS,2021,7.775
PSS,2020,8.108
PSS,2019,7.775
PSS,2018,7.796
PSS,2017,7.278
PSS,2016,6.469
PSS,2015,5.676
PSS,2014,4.865
PSS,2005,3.856
PSS,2004,3.59
PSS,2003,2.736
PSS,2002,3.198
PSS,2001,2.95
PST,2024,33.846
PST,2023,33.523
PST,2022,33.572
PST,2021,33.519
PST,2020,32.935
PST,2019,31.972
PST,2018,30.428
PST,2017,29.572
PST,2016,28.562
PST,2015,28.565
PST,2014,28.128
PST,2013,27.478
PST,2012,25.939
PST,2011,25.319
PST,2010,24.854
PST,2009,24.737
PST,2008,24.318
PST,2007,23.658
PST,2006,22.776
PST,2005,22.034
PST,2004,21.67
PST,2003,20.725
PST,2002,20.129
PST,2001,18.957
PST,2000,19.417
PRE,2024,25.209
PRE,2023,25.148
PRE,2022,24.555
PRE,2021,24.082
PRE,2020,22.865
PRE,2019,22.011
PRE,2018,22.046
PRE,2017,22.293
PRE,2016,22.141
PRE,2015,21.843
PRE,2014,20.935
PRE,2013,21.255
PRE,2012,20.155
PRE,2011,19.533
PRE,2010,17.194
PRE,2009,17.42
PRE,2008,17.218
PRE,2007,16.672
PRE,2006,16.097
PRE,2005,15.287
PRE,2004,13.69
PRE,2003,13.085
PRE,2002,12.824
PRE,2001,11.288
PRE,2000,10.007
SST,2024,21.654
SST,2023,21.507
SST,2022,21.272
SST,2021,20.475
SST,2020,19.767
SST,2019,18.743
SST,2018,17.735
SST,2017,16.787
SST,2016,16.713
SST,2015,16.118
SST,2014,15.358
SST,2013,15.367
SST,2012,15.228
SST,2011,14.677
SST,2010,14.086
SST,2009,14.17
SST,2008,14.084
SST,2007,13.073
SST,2006,12.771
SST,2005,13.542
SST,2004,12.737
SST,2003,12.441
SST,2002,11.841
SST,2001,10.476
SST,2000,9.848
SAS,2024,16.269
SAS,2023,17.721
SAS,2022,17.639
SAS,2021,17.411
SAS,2020,17.323
SAS,2019,17.246
SAS,2018,16.404
SAS,2017,18.059
SAS,2016,18.049
SAS,2015,17.956
SAS,2014,17.832
SAS,2013,12.058
SAS,2012,18.934
SAS,2011,18.934
SAS,2010,18.603
SAS,2009,18.658
SAS,2008,16.392
SAS,2007,9.961
SAS,2006,8.558
SAS,2005,9.157
SAS,2004,6.161
SAS,2003,6.314
SAS,2002,6.314
SAS,2001,8.122
SAS,2000,8.444
TSA,2024,16.269
TSA,2023,17.721
TSA,2022,17.639
TSA,2021,17.411
TSA,2020,17.323
TSA,2019,17.246
TSA,2018,16.404
TSA,2017,18.059
TSA,2016,18.049
TSA,2015,17.956
TSA,2014,17.832
TSA,2013,12.058
TSA,2012,18.934
TSA,2011,18.934
TSA,2010,18.603
TSA,2009,18.658
TSA,2008,16.392
TSA,2007,9.961
TSA,2006,8.558
TSA,2005,9.157
TSA,2004,6.161
TSA,2003,6.314
TSA,2002,6.314
TSA,2001,8.122
TSA,2000,8.444
SSF,2024,26.878
SSF,2023,27.034
SSF,2022,26.338
SSF,2021,25.925
SSF,2020,24.869
SSF,2019,24.078
SSF,2018,24.074
SSF,2017,24.017
SSF,2016,23.81
SSF,2015,23.637
SSF,2014,22.158
SSF,2013,22.457
SSF,2012,21.376
SSF,2011,20.535
SSF,2010,18.737
SSF,2009,18.464
SSF,2008,17.801
SSF,2007,17.306
SSF,2006,16.639
SSF,2005,16.237
SSF,2004,14.735
SSF,2003,13.709
SSF,2002,13.467
SSF,2001,12.283
SSF,2000,11.585
SSA,2024,26.049
SSA,2023,26.212
SSA,2022,25.483
SSA,2021,25.056
SSA,2020,23.919
SSA,2019,23.102
SSA,2018,23.131
SSA,2017,23.068
SSA,2016,22.819
SSA,2015,22.539
SSA,2014,21.659
SSA,2013,21.996
SSA,2012,20.826
SSA,2011,19.913
SSA,2010,18.028
SSA,2009,18.193
SSA,2008,17.472
SSA,2007,16.941
SSA,2006,16.198
SSA,2005,15.782
SSA,2004,15.211
SSA,2003,14.16
SSA,2002,13.956
SSA,2001,12.64
SSA,2000,11.93
TSS,2024,26.878
TSS,2023,27.034
TSS,2022,26.338
TSS,2021,25.925
TSS,2020,24.869
TSS,2019,24.078
TSS,2018,24.074
TSS,2017,24.017
TSS,2016,23.81
TSS,2015,23.637
TSS,2014,22.158
TSS,2013,22.457
TSS,2012,21.376
TSS,2011,20.535
TSS,2010,18.737
TSS,2009,18.464
TSS,2008,17.801
TSS,2007,17.306
TSS,2006,16.639
TSS,2005,16.237
TSS,2004,14.735
TSS,2003,13.709
TSS,2002,13.467
TSS,2001,12.283
TSS,2000,11.585
UMC,2024,27.153
UMC,2023,26.941
UMC,2022,26.502
UMC,2021,26.193
UMC,2020,26.015
UMC,2019,25.684
UMC,2018,24.989
UMC,2017,23.905
UMC,2016,23.732
UMC,2015,22.948
UMC,2014,22.741
UMC,2013,22.316
UMC,2012,21.397
UMC,2011,19.585
UMC,2010,18.859
UMC,2009,18.884
UMC,2008,17.849
UMC,2007,17.345
UMC,2006,16.47
UMC,2005,15.514
UMC,2004,16.161
UMC,2003,15.262
UMC,2002,15.645
UMC,2001,14.047
UMC,2000,14.195
WLD,2024,27.034
WLD,2023,26.736
WLD,2022,26.468
WLD,2021,26.128
WLD,2020,25.58
WLD,2019,24.637
WLD,2018,24.098
WLD,2017,23.59
WLD,2016,23.091
WLD,2015,22.849
WLD,2014,22.188
WLD,2013,21.777
WLD,2012,20.755
WLD,2011,19.828
WLD,2010,19.157
WLD,2009,19.025
WLD,2008,18.443
WLD,2007,17.869
WLD,2006,16.97
WLD,2005,16.475
WLD,2004,15.897
WLD,2003,15.179
WLD,2002,15.197
WLD,2001,14.091
WLD,2000,13.904
AFG,2021,27.016
AFG,2020,27.016
AFG,2019,27.869
AFG,2017,27.711
AFG,2016,27.711
AFG,2015,27.711
AFG,2014,27.711
AFG,2013,27.711
AFG,2012,27.711
AFG,2011,27.711
AFG,2010,27.711
AFG,2009,27.309
AFG,2008,27.686
AFG,2007,27.686
AFG,2006,27.309
AFG,2005,27.309
ALB,2024,35.714
ALB,2023,35.714
ALB,2022,35.714
ALB,2021,35.714
ALB,2020,29.508
ALB,2019,29.508
ALB,2018,27.857
ALB,2017,27.857
ALB,2016,22.857
ALB,2015,20.714
ALB,2014,20.0
ALB,2013,17.857
ALB,2012,15.714
ALB,2011,15.714
ALB,2010,16.429
ALB,2009,16.429
ALB,2008,7.143
ALB,2007,7.143
ALB,2006,7.143
ALB,2005,7.143
ALB,2004,6.429
ALB,2003,5.714
ALB,2002,5.714
ALB,2001,5.714
ALB,2000,5.161
DZA,2024,7.862
DZA,2023,7.862
DZA,2022,8.108
DZA,2021,8.108
DZA,2020,25.758
DZA,2019,25.758
DZA,2018,25.758
DZA,2017,25.758
DZA,2016,31.602
DZA,2015,31.602
DZA,2014,31.602
DZA,2013,31.602
DZA,2012,31.602
DZA,2011,7.969
DZA,2010,7.712
DZA,2009,7.712
DZA,2008,7.712
DZA,2007,7.712
DZA,2006,6.17
DZA,2005,6.17
DZA,2004,6.17
DZA,2003,6.17
DZA,2002,6.17
DZA,2001,3.421
DZA,2000,3.421
AND,2024,50.0
AND,2023,50.0
AND,2022,46.429
AND,2021,46.429
AND,2020,46.429
AND,2019,46.429
AND,2018,32.143
AND,2017,32.143
AND,2016,32.143
AND,2015,39.286
AND,2014,50.0
AND,2013,50.0
AND,2012,50.0
AND,2011,50.0
AND,2010,35.714
AND,2009,35.714
AND,2008,25.0
AND,2007,28.571
AND,2006,28.571
AND,2005,28.571
AND,2004,14.286
AND,2003,14.286
AND,2002,14.286
AND,2001,14.286
AND,2000,7.143
AGO,2024,39.545
AGO,2023,33.636
AGO,2022,33.636
AGO,2021,29.545
AGO,2020,30.0
AGO,2019,30.0
AGO,2018,30.455
AGO,2017,30.455
AGO,2016,36.818
AGO,2015,36.818
AGO,2014,36.818
AGO,2013,34.091
AGO,2012,34.091
AGO,2011,38.182
AGO,2010,38.636
AGO,2009,38.636
AGO,2008,37.273
AGO,2007,15.0
